name,shape,h_mm,b_mm,tw_mm,tf_mm,r_mm,A_cm2,mass_kgm,Iy_cm4,Wel_y_cm3,Wpl_y_cm3,iy_cm,Iz_cm4,Wel_z_cm3,Wpl_z_cm3,iz_cm
UC356x406x1299,H,600.0,476.0,100.0,140.0,15.4,1655.0,1299.0,755000.0,25200.0,33200.0,21.4,254000.0,10700.0,16700.0,12.4
UC356x406x1202,H,580.0,471.0,95.0,130.0,15.4,1531.0,1202.0,664000.0,22900.0,30000.0,20.8,229000.0,9710.0,15200.0,12.2
UC356x406x1086,H,569.0,454.0,78.0,125.0,15.0,1386.0,1086.0,596000.0,20900.0,27200.0,20.7,196000.0,8640.0,13400.0,11.9
UC356x406x990,H,550.0,448.0,71.9,115.0,15.0,1262.0,990.0,519000.0,18900.0,24300.0,20.3,173000.0,7740.0,12000.0,11.7
UC356x406x900,H,531.0,442.0,65.9,106.0,15.0,1149.0,900.0,450000.0,17000.0,21600.0,19.8,153000.0,6940.0,10700.0,11.6
UC356x406x818,H,514.0,437.0,60.5,97.0,15.0,1043.0,818.0,392000.0,15300.0,19300.0,19.4,136000.0,6200.0,9560.0,11.4
UC356x406x744,H,498.0,432.0,55.6,88.9,15.0,948.0,744.0,342000.0,13700.0,17200.0,19.0,120000.0,5550.0,8550.0,11.3
UC356x406x677,H,483.0,428.0,51.2,81.5,15.0,863.0,677.0,300000.0,12400.0,15400.0,18.6,107000.0,4990.0,7680.0,11.1
UC356x406x634,H,474.6,424.0,47.6,77.0,15.2,808.0,633.9,275000.0,11600.0,14200.0,18.4,98100.0,4630.0,7110.0,11.0
UC356x406x592,H,465.0,421.0,45.0,72.3,15.0,755.0,592.0,250000.0,10800.0,13100.0,18.2,90200.0,4280.0,6570.0,10.9
UC356x406x551,H,455.6,418.5,42.1,67.5,15.2,702.0,551.0,227000.0,9960.0,12100.0,18.0,82700.0,3950.0,6060.0,10.9
UC356x406x509,H,446.0,416.0,39.1,62.7,15.0,649.0,509.0,204000.0,9170.0,11000.0,17.8,75400.0,3620.0,5550.0,10.8
UC356x406x467,H,436.6,412.2,35.8,58.0,15.2,595.0,467.0,183000.0,8380.0,10000.0,17.5,67800.0,3290.0,5030.0,10.7
UC356x406x393,H,419.0,407.0,30.6,49.2,15.2,501.0,393.0,147000.0,7000.0,8220.0,17.1,55400.0,2720.0,4150.0,10.5
UC356x406x340,H,406.4,403.0,26.6,42.9,15.2,433.0,339.9,123000.0,6030.0,7000.0,16.8,46900.0,2330.0,3540.0,10.4
UC356x406x287,H,393.6,399.0,22.6,36.5,15.2,366.0,287.1,99900.0,5070.0,5810.0,16.5,38700.0,1940.0,2950.0,10.3
UC356x406x235,H,381.0,394.8,18.4,30.2,15.2,299.0,235.1,79100.0,4150.0,4690.0,16.3,31000.0,1570.0,2380.0,10.2
UC356x368x202,H,374.6,374.7,16.5,27.0,15.2,257.0,201.9,66300.0,3540.0,3970.0,16.1,23700.0,1260.0,1920.0,9.6
UC356x368x177,H,368.2,372.6,14.4,23.8,15.2,226.0,177.0,57100.0,3100.0,3460.0,15.9,20500.0,1100.0,1670.0,9.54
UC356x368x153,H,362.0,370.5,12.3,20.7,15.2,195.0,152.9,48600.0,2680.0,2960.0,15.8,17600.0,948.0,1430.0,9.49
UC356x368x129,H,355.6,368.6,10.4,17.5,15.2,164.0,129.0,40200.0,2260.0,2480.0,15.6,14600.0,793.0,1200.0,9.43
UC305x305x283,H,365.3,322.2,26.8,44.1,15.2,360.0,282.9,78900.0,4320.0,5110.0,14.8,24600.0,1530.0,2340.0,8.27
UC305x305x240,H,352.5,318.4,23.0,37.7,15.2,306.0,240.0,64200.0,3640.0,4250.0,14.5,20300.0,1280.0,1950.0,8.15
UC305x305x198,H,339.9,314.5,19.1,31.4,15.2,252.0,198.1,50900.0,3000.0,3440.0,14.2,16300.0,1040.0,1580.0,8.04
UC305x305x158,H,327.1,311.2,15.8,25.0,15.2,201.0,158.1,38700.0,2370.0,2680.0,13.9,12600.0,808.0,1230.0,7.9
UC305x305x137,H,320.5,309.2,13.8,21.7,15.2,174.0,136.9,32800.0,2050.0,2300.0,13.7,10700.0,692.0,1050.0,7.83
UC305x305x118,H,314.5,307.4,12.0,18.7,15.2,150.0,117.9,27700.0,1760.0,1960.0,13.6,9060.0,589.0,895.0,7.77
UC305x305x97,H,307.9,305.3,9.9,15.4,15.2,123.0,96.9,22200.0,1450.0,1590.0,13.4,7310.0,479.0,726.0,7.69
UC254x254x167,H,289.1,265.2,19.2,31.7,12.7,213.0,167.1,30000.0,2080.0,2420.0,11.9,9870.0,744.0,1140.0,6.81
UC254x254x132,H,276.3,261.3,15.3,25.3,12.7,168.0,132.0,22500.0,1630.0,1870.0,11.6,7530.0,576.0,878.0,6.69
UC254x254x107,H,266.7,258.8,12.8,20.5,12.7,136.0,107.1,17500.0,1310.0,1480.0,11.3,5930.0,458.0,697.0,6.59
UC254x254x89,H,260.3,256.3,10.3,17.3,12.7,113.0,88.9,14300.0,1100.0,1220.0,11.2,4860.0,379.0,575.0,6.55
UC254x254x73,H,254.1,254.6,8.6,14.2,12.7,93.1,73.1,11400.0,898.0,992.0,11.1,3910.0,307.0,465.0,6.48
UC203x203x128,H,241.4,213.9,18.1,30.1,10.2,162.0,127.5,15400.0,1280.0,1520.0,9.75,4920.0,460.0,704.0,5.5
UC203x203x114,H,235.0,212.1,16.3,26.9,10.2,145.0,113.5,13300.0,1130.0,1330.0,9.59,4290.0,404.0,618.0,5.45
UC203x203x100,H,228.6,210.3,14.5,23.7,10.2,127.0,99.6,11300.0,988.0,1150.0,9.44,3680.0,350.0,534.0,5.39
UC203x203x86,H,222.2,209.1,12.7,20.5,10.2,110.0,86.1,9450.0,850.0,977.0,9.28,3130.0,299.0,456.0,5.34
UC203x203x71,H,215.8,206.4,10.0,17.3,10.2,90.4,71.0,7620.0,706.0,799.0,9.18,2540.0,246.0,374.0,5.3
UC203x203x60,H,209.6,205.8,9.4,14.2,10.2,76.4,60.0,6120.0,584.0,656.0,8.96,2060.0,201.0,305.0,5.2
UC203x203x52,H,206.2,204.3,7.9,12.5,10.2,66.3,52.0,5260.0,510.0,567.0,8.91,1780.0,174.0,264.0,5.18
UC203x203x46,H,203.2,203.6,7.2,11.0,10.2,58.7,46.1,4570.0,450.0,497.0,8.82,1550.0,152.0,231.0,5.13
UC152x152x51,H,170.2,157.4,11.0,15.7,7.6,65.2,51.2,3230.0,379.0,438.0,7.04,1020.0,130.0,199.0,3.96
UC152x152x44,H,166.0,155.9,9.5,13.6,7.6,56.1,44.0,2700.0,326.0,372.0,6.94,860.0,110.0,169.0,3.92
UC152x152x37,H,161.8,154.4,8.0,11.5,7.6,47.1,37.0,2210.0,273.0,309.0,6.85,706.0,91.5,140.0,3.87
UC152x152x30,H,157.6,152.9,6.5,9.4,7.6,38.3,30.0,1750.0,222.0,248.0,6.76,560.0,73.3,112.0,3.83
UC152x152x23,H,152.4,152.2,5.8,6.8,7.6,29.2,23.0,1250.0,164.0,182.0,6.54,400.0,52.6,80.1,3.7
UB1016x305x584,I,1056.0,314.0,36.0,64.0,30.0,744.0,584.0,1246000.0,23600.0,28000.0,40.9,33400.0,2130.0,3480.0,6.7
UB1016x305x494,I,1036.0,309.0,31.0,54.0,30.0,629.0,494.0,1028000.0,19800.0,23400.0,40.4,26800.0,1740.0,2820.0,6.53
UB1016x305x438,I,1026.0,305.0,26.9,49.0,30.0,556.0,438.0,910000.0,17700.0,20800.0,40.4,23400.0,1540.0,2470.0,6.49
UB1016x305x415,I,1020.0,304.0,26.0,46.0,30.0,529.0,415.0,853000.0,16700.0,19600.0,40.2,21700.0,1430.0,2300.0,6.41
UB1016x305x393,I,1015.9,303.0,24.4,43.9,30.0,500.0,392.7,808000.0,15900.0,18500.0,40.2,20500.0,1350.0,2170.0,6.4
UB1016x305x350,I,1008.0,302.0,21.1,40.0,30.0,445.0,350.0,723000.0,14300.0,16600.0,40.3,18500.0,1220.0,1940.0,6.44
UB1016x305x314,I,999.9,300.0,19.1,35.9,30.0,400.0,314.3,644000.0,12900.0,14800.0,40.1,16200.0,1080.0,1710.0,6.37
UB1016x305x272,I,990.1,300.0,16.5,31.0,30.0,347.0,272.3,554000.0,11200.0,12800.0,40.0,14000.0,934.0,1470.0,6.35
UB1016x305x249,I,980.1,300.0,16.5,26.0,30.0,317.0,248.7,481000.0,9820.0,11300.0,39.0,11800.0,784.0,1240.0,6.09
UB1016x305x222,I,970.3,300.0,16.0,21.1,30.0,283.0,222.0,408000.0,8410.0,9810.0,38.0,9550.0,636.0,1020.0,5.81
UB914x419x388,I,921.0,420.5,21.4,36.6,24.1,494.0,388.0,720000.0,15600.0,17700.0,38.2,45400.0,2160.0,3340.0,9.59
UB914x419x343,I,911.8,418.5,19.4,32.0,24.1,437.0,343.3,626000.0,13700.0,15500.0,37.8,39200.0,1870.0,2890.0,9.46
UB914x305x576,I,993.0,322.0,36.1,65.0,19.0,733.0,576.0,1102000.0,22200.0,26300.0,38.8,36500.0,2270.0,3660.0,7.06
UB914x305x521,I,981.0,319.0,33.0,58.9,19.0,664.0,521.0,982000.0,20000.0,23600.0,38.5,32100.0,2020.0,3240.0,6.96
UB914x305x474,I,971.0,316.0,30.0,54.1,19.0,604.0,474.0,886000.0,18200.0,21400.0,38.3,28700.0,1810.0,2900.0,6.89
UB914x305x425,I,961.0,313.0,26.9,49.0,19.0,542.0,425.0,788000.0,16400.0,19100.0,38.1,25200.0,1610.0,2560.0,6.82
UB914x305x381,I,951.0,310.0,24.4,43.9,19.0,486.0,381.0,697000.0,14600.0,17000.0,37.9,21900.0,1410.0,2240.0,6.72
UB914x305x345,I,943.0,308.0,22.1,39.9,19.0,440.0,345.0,626000.0,13300.0,15400.0,37.7,19500.0,1270.0,2000.0,6.66
UB914x305x313,I,932.0,309.0,21.1,34.5,19.0,398.0,313.0,548000.0,11800.0,13600.0,37.1,17000.0,1100.0,1750.0,6.54
UB914x305x289,I,926.6,307.7,19.5,32.0,19.1,368.0,289.1,504000.0,10900.0,12600.0,37.0,15600.0,1010.0,1600.0,6.51
UB914x305x271,I,923.0,307.0,18.4,30.0,19.0,346.0,271.0,472000.0,10200.0,11800.0,36.9,14500.0,946.0,1490.0,6.48
UB914x305x253,I,918.4,305.5,17.3,27.9,19.1,323.0,253.4,436000.0,9500.0,10900.0,36.8,13300.0,871.0,1370.0,6.42
UB914x305x238,I,915.0,305.0,16.5,25.9,19.0,304.0,238.0,406000.0,8880.0,10200.0,36.6,12300.0,806.0,1270.0,6.36
UB914x305x224,I,910.4,304.1,15.9,23.9,19.1,286.0,224.2,376000.0,8270.0,9530.0,36.3,11200.0,739.0,1160.0,6.27
UB914x305x201,I,903.0,303.3,15.1,20.2,19.1,256.0,200.9,325000.0,7200.0,8350.0,35.7,9420.0,621.0,982.0,6.07
UB838x292x226,I,850.9,293.8,16.1,26.8,17.8,289.0,226.5,340000.0,7980.0,9160.0,34.3,11400.0,773.0,1210.0,6.27
UB838x292x194,I,840.7,292.4,14.7,21.7,17.8,247.0,193.8,279000.0,6640.0,7640.0,33.6,9070.0,620.0,974.0,6.06
UB838x292x176,I,834.9,291.7,14.0,18.8,17.8,224.0,175.9,246000.0,5890.0,6810.0,33.1,7800.0,535.0,842.0,5.9
UB762x267x197,I,769.8,268.0,15.6,25.4,16.5,251.0,196.8,240000.0,6230.0,7170.0,30.9,8170.0,610.0,958.0,5.71
UB762x267x173,I,762.2,266.7,14.3,21.6,16.5,220.0,173.0,205000.0,5390.0,6200.0,30.5,6850.0,514.0,807.0,5.58
UB762x267x147,I,754.0,265.2,12.8,17.5,16.5,187.0,146.9,169000.0,4470.0,5160.0,30.0,5460.0,411.0,647.0,5.4
UB762x267x134,I,750.0,264.4,12.0,15.5,16.5,171.0,133.9,151000.0,4020.0,4640.0,29.7,4790.0,362.0,570.0,5.3
UB686x254x170,I,692.9,255.8,14.5,23.7,15.2,217.0,170.2,170000.0,4920.0,5630.0,28.0,6630.0,518.0,811.0,5.53
UB686x254x152,I,687.5,254.5,13.2,21.0,15.2,194.0,152.4,150000.0,4370.0,5000.0,27.8,5780.0,455.0,710.0,5.46
UB686x254x140,I,683.5,253.7,12.4,19.0,15.2,178.0,140.1,136000.0,3990.0,4560.0,27.6,5180.0,409.0,638.0,5.39
UB686x254x125,I,677.9,253.0,11.7,16.2,15.2,159.0,125.2,118000.0,3480.0,3990.0,27.2,4380.0,346.0,542.0,5.24
UB610x305x238,I,635.8,311.4,18.4,31.4,16.5,303.0,238.1,209000.0,6590.0,7490.0,26.3,15800.0,1020.0,1570.0,7.23
UB610x305x179,I,620.2,307.1,14.1,23.6,16.5,228.0,179.0,153000.0,4930.0,5550.0,25.9,11400.0,743.0,1140.0,7.07
UB610x305x149,I,612.4,304.8,11.8,19.7,16.5,190.0,149.2,126000.0,4110.0,4590.0,25.7,9310.0,611.0,937.0,7.0
UB610x229x140,I,617.2,230.2,13.1,22.1,12.7,178.0,139.9,112000.0,3620.0,4140.0,25.0,4510.0,391.0,611.0,5.03
UB610x229x125,I,612.2,229.0,11.9,19.6,12.7,159.0,125.1,98600.0,3220.0,3680.0,24.9,3930.0,343.0,535.0,4.97
UB610x229x113,I,607.6,228.2,11.1,17.3,12.7,144.0,113.0,87300.0,2870.0,3280.0,24.6,3430.0,301.0,469.0,4.88
UB610x229x101,I,602.6,227.6,10.5,14.8,12.7,129.0,101.2,75800.0,2520.0,2880.0,24.2,2910.0,256.0,400.0,4.75
UB610x178x100,I,607.4,179.2,11.3,17.2,12.7,128.0,100.3,72500.0,2390.0,2790.0,23.8,1660.0,185.0,296.0,3.6
UB610x178x92,I,603.0,178.8,10.9,15.0,12.7,117.0,92.2,64600.0,2140.0,2510.0,23.4,1440.0,161.0,258.0,3.5
UB610x178x82,I,598.6,177.9,10.0,12.8,12.7,104.0,81.8,55900.0,1870.0,2190.0,23.2,1210.0,136.0,218.0,3.4
UB533x312x273,I,577.1,320.2,21.1,37.6,12.7,348.0,273.3,199000.0,6890.0,7870.0,23.9,20600.0,1290.0,1990.0,7.69
UB533x312x219,I,560.3,317.4,18.3,29.2,12.7,279.0,218.8,151000.0,5400.0,6120.0,23.3,15600.0,982.0,1510.0,7.48
UB533x312x182,I,550.7,314.5,15.2,24.4,12.7,231.0,181.5,123000.0,4480.0,5040.0,23.1,12700.0,806.0,1240.0,7.4
UB533x312x151,I,542.5,312.0,12.7,20.3,12.7,192.0,150.6,101000.0,3710.0,4150.0,22.9,10300.0,659.0,1010.0,7.32
UB533x210x138,I,549.1,213.9,14.7,23.6,12.7,176.0,138.3,86100.0,3140.0,3610.0,22.1,3860.0,361.0,568.0,4.68
UB533x210x122,I,544.5,211.9,12.7,21.3,12.7,155.0,122.0,76000.0,2790.0,3200.0,22.1,3390.0,320.0,500.0,4.67
UB533x210x109,I,539.5,210.8,11.6,18.8,12.7,139.0,109.0,66800.0,2480.0,2830.0,21.9,2940.0,279.0,436.0,4.6
UB533x210x101,I,536.7,210.0,10.8,17.4,12.7,129.0,101.0,61500.0,2290.0,2610.0,21.9,2690.0,256.0,399.0,4.57
UB533x210x92,I,533.1,209.3,10.1,15.6,12.7,117.0,92.1,55200.0,2070.0,2360.0,21.7,2390.0,228.0,355.0,4.51
UB533x210x82,I,528.3,208.8,9.6,13.2,12.7,105.0,82.2,47500.0,1800.0,2060.0,21.3,2010.0,192.0,300.0,4.38
UB533x165x85,I,534.9,166.5,10.3,16.5,12.7,108.0,84.8,48500.0,1820.0,2100.0,21.2,1270.0,153.0,243.0,3.44
UB533x165x75,I,529.1,165.9,9.7,13.6,12.7,95.2,74.7,41100.0,1550.0,1810.0,20.8,1040.0,125.0,200.0,3.3
UB533x165x66,I,524.7,165.1,8.9,11.4,12.7,83.7,65.7,35000.0,1340.0,1560.0,20.5,859.0,104.0,166.0,3.2
UB457x191x161,I,492.0,199.4,18.0,32.0,10.2,206.0,161.4,79800.0,3240.0,3780.0,19.7,4250.0,426.0,672.0,4.55
UB457x191x133,I,480.6,196.7,15.3,26.3,10.2,170.0,133.3,63800.0,2660.0,3070.0,19.4,3350.0,341.0,535.0,4.44
UB457x191x106,I,469.2,194.0,12.6,20.6,10.2,135.0,105.8,48900.0,2080.0,2390.0,19.0,2510.0,259.0,405.0,4.32
UB457x191x98,I,467.2,192.8,11.4,19.6,10.2,125.0,98.3,45700.0,1960.0,2230.0,19.1,2350.0,243.0,379.0,4.33
UB457x191x89,I,463.4,191.9,10.5,17.7,10.2,114.0,89.3,41000.0,1770.0,2010.0,19.0,2090.0,218.0,338.0,4.29
UB457x191x82,I,460.0,191.3,9.9,16.0,10.2,104.0,82.0,37100.0,1610.0,1830.0,18.8,1870.0,196.0,304.0,4.23
UB457x191x74,I,457.0,190.4,9.0,14.5,10.2,94.6,74.3,33300.0,1460.0,1650.0,18.8,1670.0,176.0,272.0,4.2
UB457x191x67,I,453.4,189.9,8.5,12.7,10.2,85.5,67.1,29400.0,1300.0,1470.0,18.5,1450.0,153.0,237.0,4.12
UB457x152x82,I,465.8,155.3,10.5,18.9,10.2,105.0,82.1,36600.0,1570.0,1810.0,18.7,1180.0,153.0,240.0,3.37
UB457x152x74,I,462.0,154.4,9.6,17.0,10.2,94.5,74.2,32700.0,1410.0,1630.0,18.6,1050.0,136.0,213.0,3.33
UB457x152x67,I,458.0,153.8,9.0,15.0,10.2,85.6,67.2,28900.0,1260.0,1450.0,18.4,913.0,119.0,187.0,3.27
UB457x152x60,I,454.6,152.9,8.1,13.3,10.2,76.2,59.8,25500.0,1120.0,1290.0,18.3,795.0,104.0,163.0,3.23
UB457x152x52,I,449.8,152.4,7.6,10.9,10.2,66.6,52.3,21400.0,950.0,1100.0,17.9,645.0,84.6,133.0,3.11
UB406x178x85,I,417.2,181.9,10.9,18.2,10.2,109.0,85.3,31700.0,1520.0,1730.0,17.1,1830.0,201.0,313.0,4.11
UB406x178x74,I,412.8,179.5,9.5,16.0,10.2,94.5,74.2,27300.0,1320.0,1500.0,17.0,1550.0,172.0,267.0,4.04
UB406x178x67,I,409.4,178.8,8.8,14.3,10.2,85.5,67.1,24300.0,1190.0,1350.0,16.9,1360.0,153.0,237.0,3.99
UB406x178x60,I,406.4,177.9,7.9,12.8,10.2,76.5,60.1,21600.0,1060.0,1200.0,16.8,1200.0,135.0,209.0,3.97
UB406x178x54,I,402.6,177.7,7.7,10.9,10.2,69.0,54.1,18700.0,930.0,1050.0,16.5,1020.0,115.0,178.0,3.85
UB406x140x53,I,406.6,143.3,7.9,12.9,10.2,67.9,53.3,18300.0,899.0,1030.0,16.4,635.0,88.6,139.0,3.06
UB406x140x46,I,403.2,142.2,6.8,11.2,10.2,58.6,46.0,15700.0,778.0,888.0,16.4,538.0,75.7,118.0,3.03
UB406x140x39,I,398.0,141.8,6.4,8.6,10.2,49.7,39.0,12500.0,629.0,724.0,15.9,410.0,57.8,90.8,2.87
UB356x171x67,I,363.4,173.2,9.1,15.7,10.2,85.5,67.1,19500.0,1070.0,1210.0,15.1,1360.0,157.0,243.0,3.99
UB356x171x57,I,358.0,172.2,8.1,13.0,10.2,72.6,57.0,16000.0,896.0,1010.0,14.9,1110.0,129.0,199.0,3.91
UB356x171x51,I,355.0,171.5,7.4,11.5,10.2,64.9,51.0,14100.0,796.0,896.0,14.8,968.0,113.0,174.0,3.86
UB356x171x45,I,351.4,171.1,7.0,9.7,10.2,57.3,45.0,12100.0,687.0,775.0,14.5,811.0,94.8,147.0,3.76
UB356x127x39,I,353.4,126.0,6.6,10.7,10.2,49.8,39.1,10200.0,576.0,659.0,14.3,358.0,56.8,89.0,2.68
UB356x127x33,I,349.0,125.4,6.0,8.5,10.2,42.1,33.1,8250.0,473.0,543.0,14.0,280.0,44.7,70.2,2.58
UB305x165x54,I,310.4,166.9,7.9,13.7,8.9,68.8,54.0,11700.0,754.0,846.0,13.0,1060.0,127.0,196.0,3.93
UB305x165x46,I,306.6,165.7,6.7,11.8,8.9,58.7,46.1,9900.0,646.0,720.0,13.0,896.0,108.0,166.0,3.9
UB305x165x40,I,303.4,165.0,6.0,10.2,8.9,51.3,40.3,8500.0,560.0,623.0,12.9,764.0,92.6,142.0,3.86
UB305x127x48,I,311.0,125.3,9.0,14.0,8.9,61.2,48.1,9570.0,616.0,711.0,12.5,461.0,73.6,116.0,2.74
UB305x127x42,I,307.2,124.3,8.0,12.1,8.9,53.4,41.9,8200.0,534.0,614.0,12.4,389.0,62.6,98.4,2.7
UB305x127x37,I,304.4,123.4,7.1,10.7,8.9,47.2,37.0,7170.0,471.0,539.0,12.3,336.0,54.5,85.4,2.67
UB305x102x33,I,312.7,102.4,6.6,10.8,7.6,41.8,32.8,6500.0,416.0,481.0,12.5,194.0,37.9,60.0,2.15
UB305x102x28,I,308.7,101.8,6.0,8.8,7.6,35.9,28.2,5370.0,348.0,403.0,12.2,155.0,30.5,48.4,2.08
UB305x102x25,I,305.1,101.6,5.8,7.0,7.6,31.6,24.8,4460.0,292.0,342.0,11.9,123.0,24.2,38.8,1.97
UB254x146x43,I,259.6,147.3,7.2,12.7,7.6,54.8,43.0,6540.0,504.0,566.0,10.9,677.0,92.0,141.0,3.52
UB254x146x37,I,256.0,146.4,6.3,10.9,7.6,47.2,37.0,5540.0,433.0,483.0,10.8,571.0,78.0,119.0,3.48
UB254x146x31,I,251.4,146.1,6.0,8.6,7.6,39.7,31.1,4410.0,351.0,393.0,10.5,448.0,61.3,94.1,3.36
UB254x102x28,I,260.4,102.2,6.3,10.0,7.6,36.1,28.3,4000.0,308.0,353.0,10.5,179.0,34.9,54.8,2.22
UB254x102x25,I,257.2,101.9,6.0,8.4,7.6,32.0,25.2,3410.0,266.0,306.0,10.3,149.0,29.2,46.0,2.15
UB254x102x22,I,254.0,101.6,5.7,6.8,7.6,28.0,22.0,2840.0,224.0,259.0,10.1,119.0,23.5,37.3,2.06
UB203x133x30,I,206.8,133.9,6.4,9.6,7.6,38.2,30.0,2900.0,280.0,314.0,8.71,385.0,57.5,88.2,3.17
UB203x133x25,I,203.2,133.2,5.7,7.8,7.6,32.0,25.1,2340.0,230.0,258.0,8.56,308.0,46.2,70.9,3.1
UB203x102x23,I,203.2,101.8,5.4,9.3,7.6,29.4,23.1,2100.0,207.0,234.0,8.46,164.0,32.2,49.7,2.36
UB178x102x19,I,177.8,101.2,4.8,7.9,7.6,24.3,19.0,1360.0,153.0,171.0,7.48,137.0,27.0,41.6,2.37
UB152x89x16,I,152.4,88.7,4.5,7.7,7.6,20.3,16.0,834.0,109.0,123.0,6.41,89.8,20.2,31.2,2.1
UB127x76x13,I,127.0,76.0,4.0,7.6,7.6,16.5,13.0,473.0,74.6,84.2,5.35,55.7,14.7,22.6,1.84
