name,shape,Ht_in,B_in,tnom_in,tdes_in,A_in2,mass_lbft,Ix_in4,Sx_in3,Zx_in3,rx_in,Iy_in4,Sy_in3,Zy_in3,ry_in
HSS8X4X1/2,HSS,8,4,0.5,0.465,9.74,35.24,71.8,17.9,23.5,2.71,23.6,11.8,14.3,1.56
HSS8X4X3/8,HSS,8,4,0.375,0.349,7.58,27.48,58.7,14.7,18.8,2.78,19.6,9.8,11.5,1.61
HSS8X4X5/16,HSS,8,4,0.3125,0.291,6.43,23.34,51,12.8,16.1,2.82,17.2,8.58,9.91,1.63
HSS8X4X1/4,HSS,8,4,0.25,0.233,5.24,19.02,42.5,10.6,13.3,2.85,14.4,7.21,8.2,1.66
HSS8X4X3/16,HSS,8,4,0.1875,0.174,3.98,14.53,33.1,8.27,10.2,2.88,11.3,5.65,6.33,1.69
HSS8X4X1/8,HSS,8,4,0.125,0.116,2.7,9.86,22.9,5.73,7.02,2.92,7.9,3.95,4.36,1.71
HSS8X3X1/2,HSS,8,3,0.5,0.465,8.81,31.84,58.6,14.6,20,2.58,11.7,7.81,9.64,1.15
HSS8X3X3/8,HSS,8,3,0.375,0.349,6.88,24.93,48.5,12.1,16.1,2.65,10,6.63,7.88,1.2
HSS8X3X5/16,HSS,8,3,0.3125,0.291,5.85,21.21,42.4,10.6,13.9,2.69,8.81,5.87,6.84,1.23
HSS8X3X1/4,HSS,8,3,0.25,0.233,4.77,17.32,35.5,8.88,11.5,2.73,7.49,4.99,5.7,1.25
HSS8X3X3/16,HSS,8,3,0.1875,0.174,3.63,13.25,27.8,6.94,8.87,2.77,5.94,3.96,4.43,1.28
HSS8X3X1/8,HSS,8,3,0.125,0.116,2.46,9.01,19.3,4.83,6.11,2.8,4.2,2.8,3.07,1.31
HSS8X2X3/8,HSS,8,2,0.375,0.349,6.18,22.37,38.2,9.56,13.4,2.49,3.73,3.73,4.61,0.777
HSS8X2X5/16,HSS,8,2,0.3125,0.291,5.26,19.08,33.7,8.43,11.6,2.53,3.38,3.38,4.06,0.802
HSS8X2X1/4,HSS,8,2,0.25,0.233,4.3,15.62,28.5,7.12,9.68,2.57,2.94,2.94,3.43,0.827
HSS8X2X3/16,HSS,8,2,0.1875,0.174,3.28,11.97,22.4,5.61,7.51,2.61,2.39,2.39,2.7,0.853
HSS8X2X1/8,HSS,8,2,0.125,0.116,2.23,8.16,15.7,3.93,5.19,2.65,1.72,1.72,1.9,0.879
HSS7X7X5/8,HSS,7,7,0.625,0.581,14,50.81,93.4,26.7,33.1,2.58,93.4,26.7,33.1,2.58
HSS7X7X1/2,HSS,7,7,0.5,0.465,11.6,42.05,80.5,23,27.9,2.63,80.5,23,27.9,2.63
HSS7X7X3/8,HSS,7,7,0.375,0.349,8.97,32.58,65,18.6,22.1,2.69,65,18.6,22.1,2.69
HSS7X7X5/16,HSS,7,7,0.3125,0.291,7.59,27.59,56.1,16,18.9,2.72,56.1,16,18.9,2.72
HSS7X7X1/4,HSS,7,7,0.25,0.233,6.17,22.42,46.5,13.3,15.5,2.75,46.5,13.3,15.5,2.75
HSS7X7X3/16,HSS,7,7,0.1875,0.174,4.67,17.08,36,10.3,11.9,2.77,36,10.3,11.9,2.77
HSS7X7X1/8,HSS,7,7,0.125,0.116,3.16,11.56,24.8,7.09,8.13,2.8,24.8,7.09,8.13,2.8
HSS7X5X1/2,HSS,7,5,0.5,0.465,9.74,35.24,60.6,17.3,21.9,2.5,35.6,14.2,17.3,1.91
HSS7X5X3/8,HSS,7,5,0.375,0.349,7.58,27.48,49.5,14.1,17.5,2.56,29.3,11.7,13.8,1.97
HSS7X5X5/16,HSS,7,5,0.3125,0.291,6.43,23.34,43,12.3,15,2.59,25.5,10.2,11.9,1.99
HSS7X5X1/4,HSS,7,5,0.25,0.233,5.24,19.02,35.9,10.2,12.4,2.62,21.3,8.53,9.83,2.02
HSS7X5X3/16,HSS,7,5,0.1875,0.174,3.98,14.53,27.9,7.96,9.52,2.65,16.6,6.65,7.57,2.05
HSS7X5X1/8,HSS,7,5,0.125,0.116,2.7,9.86,19.3,5.52,6.53,2.68,11.6,4.63,5.2,2.07
HSS7X4X1/2,HSS,7,4,0.5,0.465,8.81,31.84,50.7,14.5,18.8,2.4,20.7,10.4,12.6,1.53
HSS7X4X3/8,HSS,7,4,0.375,0.349,6.88,24.93,41.8,11.9,15.1,2.46,17.3,8.63,10.2,1.58
HSS7X4X5/16,HSS,7,4,0.3125,0.291,5.85,21.21,36.5,10.4,13.1,2.5,15.2,7.58,8.83,1.61
HSS7X4X1/4,HSS,7,4,0.25,0.233,4.77,17.32,30.5,8.72,10.8,2.53,12.8,6.38,7.33,1.64
HSS7X4X3/16,HSS,7,4,0.1875,0.174,3.63,13.25,23.8,6.81,8.33,2.56,10,5.02,5.67,1.66
HSS7X4X1/8,HSS,7,4,0.125,0.116,2.46,9.01,16.6,4.73,5.73,2.59,7.03,3.51,3.91,1.69
HSS7X3X1/2,HSS,7,3,0.5,0.465,7.88,28.43,40.7,11.6,15.8,2.27,10.2,6.8,8.46,1.14
HSS7X3X3/8,HSS,7,3,0.375,0.349,6.18,22.37,34.1,9.73,12.8,2.35,8.71,5.81,6.95,1.19
HSS7X3X5/16,HSS,7,3,0.3125,0.291,5.26,19.08,29.9,8.54,11.1,2.38,7.74,5.16,6.05,1.21
HSS7X3X1/4,HSS,7,3,0.25,0.233,4.3,15.62,25.2,7.19,9.22,2.42,6.6,4.4,5.06,1.24
HSS7X3X3/16,HSS,7,3,0.1875,0.174,3.28,11.97,19.8,5.65,7.14,2.45,5.24,3.5,3.94,1.26
HSS7X3X1/8,HSS,7,3,0.125,0.116,2.23,8.16,13.8,3.95,4.93,2.49,3.71,2.48,2.73,1.29
HSS7X2X1/4,HSS,7,2,0.25,0.233,3.84,13.91,19.8,5.67,7.64,2.27,2.58,2.58,3.02,0.819
HSS7X2X3/16,HSS,7,2,0.1875,0.174,2.93,10.7,15.7,4.49,5.95,2.31,2.1,2.1,2.39,0.845
HSS7X2X1/8,HSS,7,2,0.125,0.116,2,7.31,11.1,3.16,4.13,2.35,1.52,1.52,1.68,0.871
HSS6X6X5/8,HSS,6,6,0.625,0.581,11.7,42.3,55.2,18.4,23.2,2.17,55.2,18.4,23.2,2.17
HSS6X6X1/2,HSS,6,6,0.5,0.465,9.74,35.24,48.3,16.1,19.8,2.23,48.3,16.1,19.8,2.23
HSS6X6X3/8,HSS,6,6,0.375,0.349,7.58,27.48,39.5,13.2,15.8,2.28,39.5,13.2,15.8,2.28
HSS6X6X5/16,HSS,6,6,0.3125,0.291,6.43,23.34,34.3,11.4,13.6,2.31,34.3,11.4,13.6,2.31
HSS6X6X1/4,HSS,6,6,0.25,0.233,5.24,19.02,28.6,9.54,11.2,2.34,28.6,9.54,11.2,2.34
HSS6X6X3/16,HSS,6,6,0.1875,0.174,3.98,14.53,22.3,7.42,8.63,2.37,22.3,7.42,8.63,2.37
HSS6X6X1/8,HSS,6,6,0.125,0.116,2.7,9.86,15.5,5.15,5.92,2.39,15.5,5.15,5.92,2.39
HSS6X5X1/2,HSS,6,5,0.5,0.465,8.81,31.84,41.1,13.7,17.2,2.16,30.8,12.3,15.2,1.87
HSS6X5X3/8,HSS,6,5,0.375,0.349,6.88,24.93,33.9,11.3,13.8,2.22,25.5,10.2,12.2,1.92
HSS6X5X5/16,HSS,6,5,0.3125,0.291,5.85,21.21,29.6,9.85,11.9,2.25,22.3,8.91,10.5,1.95
HSS6X5X1/4,HSS,6,5,0.25,0.233,4.77,17.32,24.7,8.25,9.87,2.28,18.7,7.47,8.72,1.98
HSS6X5X3/16,HSS,6,5,0.1875,0.174,3.63,13.25,19.3,6.44,7.62,2.31,14.6,5.84,6.73,2.01
HSS6X5X1/8,HSS,6,5,0.125,0.116,2.46,9.01,13.4,4.48,5.24,2.34,10.2,4.07,4.63,2.03
HSS6X4X1/2,HSS,6,4,0.5,0.465,7.88,28.43,34,11.3,14.6,2.08,17.8,8.89,11,1.5
HSS6X4X3/8,HSS,6,4,0.375,0.349,6.18,22.37,28.3,9.43,11.9,2.14,14.9,7.47,8.94,1.55
HSS6X4X5/16,HSS,6,4,0.3125,0.291,5.26,19.08,24.8,8.27,10.3,2.17,13.2,6.58,7.75,1.58
HSS6X4X1/4,HSS,6,4,0.25,0.233,4.3,15.62,20.9,6.96,8.53,2.2,11.1,5.56,6.45,1.61
HSS6X4X3/16,HSS,6,4,0.1875,0.174,3.28,11.97,16.4,5.46,6.6,2.23,8.76,4.38,5,1.63
HSS6X4X1/8,HSS,6,4,0.125,0.116,2.23,8.16,11.4,3.81,4.56,2.26,6.15,3.08,3.46,1.66
HSS6X3X1/2,HSS,6,3,0.5,0.465,6.95,25.03,26.8,8.95,12.1,1.97,8.69,5.79,7.28,1.12
HSS6X3X3/8,HSS,6,3,0.375,0.349,5.48,19.82,22.7,7.57,9.9,2.04,7.48,4.99,6.03,1.17
HSS6X3X5/16,HSS,6,3,0.3125,0.291,4.68,16.96,20.1,6.69,8.61,2.07,6.67,4.45,5.27,1.19
HSS6X3X1/4,HSS,6,3,0.25,0.233,3.84,13.91,17,5.66,7.19,2.1,5.7,3.8,4.41,1.22
HSS6X3X3/16,HSS,6,3,0.1875,0.174,2.93,10.7,13.4,4.47,5.59,2.14,4.55,3.03,3.45,1.25
HSS6X3X1/8,HSS,6,3,0.125,0.116,2,7.31,9.43,3.14,3.87,2.17,3.23,2.15,2.4,1.27
HSS6X2X3/8,HSS,6,2,0.375,0.349,4.78,17.27,17.1,5.71,7.93,1.89,2.77,2.77,3.46,0.76
HSS6X2X5/16,HSS,6,2,0.3125,0.291,4.1,14.83,15.3,5.11,6.95,1.93,2.52,2.52,3.07,0.785
HSS6X2X1/4,HSS,6,2,0.25,0.233,3.37,12.21,13.1,4.37,5.84,1.97,2.21,2.21,2.61,0.81
HSS6X2X3/16,HSS,6,2,0.1875,0.174,2.58,9.42,10.5,3.49,4.58,2.01,1.8,1.8,2.07,0.836
HSS6X2X1/8,HSS,6,2,0.125,0.116,1.77,6.46,7.42,2.47,3.19,2.05,1.31,1.31,1.46,0.861
HSS5-1/2X5-1/2X3/8,HSS,5.5,5.5,0.375,0.349,6.88,24.93,29.7,10.8,13.1,2.08,29.7,10.8,13.1,2.08
HSS5-1/2X5-1/2X5/16,HSS,5.5,5.5,0.3125,0.291,5.85,21.21,25.9,9.43,11.3,2.11,25.9,9.43,11.3,2.11
HSS5-1/2X5-1/2X1/4,HSS,5.5,5.5,0.25,0.233,4.77,17.32,21.7,7.9,9.32,2.13,21.7,7.9,9.32,2.13
HSS5-1/2X5-1/2X3/16,HSS,5.5,5.5,0.1875,0.174,3.63,13.25,17,6.17,7.19,2.16,17,6.17,7.19,2.16
HSS5-1/2X5-1/2X1/8,HSS,5.5,5.5,0.125,0.116,2.46,9.01,11.8,4.3,4.95,2.19,11.8,4.3,4.95,2.19
HSS5X5X1/2,HSS,5,5,0.5,0.465,7.88,28.43,26,10.4,13.1,1.82,26,10.4,13.1,1.82
HSS5X5X3/8,HSS,5,5,0.375,0.349,6.18,22.37,21.7,8.68,10.6,1.87,21.7,8.68,10.6,1.87
HSS5X5X5/16,HSS,5,5,0.3125,0.291,5.26,19.08,19,7.62,9.16,1.9,19,7.62,9.16,1.9
HSS5X5X1/4,HSS,5,5,0.25,0.233,4.3,15.62,16,6.41,7.61,1.93,16,6.41,7.61,1.93
HSS5X5X3/16,HSS,5,5,0.1875,0.174,3.28,11.97,12.6,5.03,5.89,1.96,12.6,5.03,5.89,1.96
HSS5X5X1/8,HSS,5,5,0.125,0.116,2.23,8.16,8.8,3.52,4.07,1.99,8.8,3.52,4.07,1.99
HSS5X4X1/2,HSS,5,4,0.5,0.465,6.95,25.03,21.2,8.49,10.9,1.75,14.9,7.43,9.35,1.46
HSS5X4X3/8,HSS,5,4,0.375,0.349,5.48,19.82,17.9,7.17,8.96,1.81,12.6,6.3,7.67,1.52
HSS5X4X5/16,HSS,5,4,0.3125,0.291,4.68,16.96,15.8,6.32,7.79,1.84,11.1,5.57,6.67,1.54
HSS5X4X1/4,HSS,5,4,0.25,0.233,3.84,13.91,13.4,5.35,6.49,1.87,9.46,4.73,5.57,1.57
HSS5X4X3/16,HSS,5,4,0.1875,0.174,2.93,10.7,10.6,4.22,5.05,1.9,7.48,3.74,4.34,1.6
HSS5X4X1/8,HSS,5,4,0.125,0.116,2,7.31,7.42,2.97,3.5,1.93,5.27,2.64,3.01,1.62
HSS5X3X1/2,HSS,5,3,0.5,0.465,6.02,21.63,16.4,6.57,8.83,1.65,7.18,4.78,6.1,1.09
HSS5X3X3/8,HSS,5,3,0.375,0.349,4.78,17.27,14.1,5.65,7.34,1.72,6.25,4.16,5.1,1.14
HSS5X3X5/16,HSS,5,3,0.3125,0.291,4.1,14.83,12.6,5.03,6.42,1.75,5.6,3.73,4.48,1.17
HSS5X3X1/4,HSS,5,3,0.25,0.233,3.37,12.21,10.7,4.29,5.38,1.78,4.81,3.21,3.77,1.19
HSS5X3X3/16,HSS,5,3,0.1875,0.174,2.58,9.42,8.53,3.41,4.21,1.82,3.85,2.57,2.96,1.22
HSS5X3X1/8,HSS,5,3,0.125,0.116,1.77,6.46,6.03,2.41,2.93,1.85,2.75,1.83,2.07,1.25
HSS5X2-1/2X1/4,HSS,5,2.5,0.25,0.233,3.14,11.36,9.4,3.76,4.83,1.73,3.13,2.5,2.95,0.999
HSS5X2-1/2X3/16,HSS,5,2.5,0.1875,0.174,2.41,8.78,7.51,3.01,3.79,1.77,2.53,2.03,2.33,1.02
HSS5X2-1/2X1/8,HSS,5,2.5,0.125,0.116,1.65,6.03,5.34,2.14,2.65,1.8,1.82,1.46,1.64,1.05
HSS5X2X3/8,HSS,5,2,0.375,0.349,4.09,14.72,10.4,4.14,5.71,1.59,2.28,2.28,2.88,0.748
HSS5X2X5/16,HSS,5,2,0.3125,0.291,3.52,12.7,9.35,3.74,5.05,1.63,2.1,2.1,2.57,0.772
HSS5X2X1/4,HSS,5,2,0.25,0.233,2.91,10.51,8.08,3.23,4.27,1.67,1.84,1.84,2.2,0.797
HSS5X2X3/16,HSS,5,2,0.1875,0.174,2.24,8.15,6.5,2.6,3.37,1.7,1.51,1.51,1.75,0.823
HSS5X2X1/8,HSS,5,2,0.125,0.116,1.54,5.61,4.65,1.86,2.37,1.74,1.1,1.1,1.24,0.848
HSS4-1/2X4-1/2X1/2,HSS,4.5,4.5,0.5,0.465,6.95,25.03,18.1,8.03,10.2,1.61,18.1,8.03,10.2,1.61
HSS4-1/2X4-1/2X3/8,HSS,4.5,4.5,0.375,0.349,5.48,19.82,15.3,6.79,8.36,1.67,15.3,6.79,8.36,1.67
HSS4-1/2X4-1/2X5/16,HSS,4.5,4.5,0.3125,0.291,4.68,16.96,13.5,6,7.27,1.7,13.5,6,7.27,1.7
HSS4-1/2X4-1/2X1/4,HSS,4.5,4.5,0.25,0.233,3.84,13.91,11.4,5.08,6.06,1.73,11.4,5.08,6.06,1.73
HSS4-1/2X4-1/2X3/16,HSS,4.5,4.5,0.1875,0.174,2.93,10.7,9.02,4.01,4.71,1.75,9.02,4.01,4.71,1.75
HSS4-1/2X4-1/2X1/8,HSS,4.5,4.5,0.125,0.116,2,7.31,6.35,2.82,3.27,1.78,6.35,2.82,3.27,1.78
HSS4X4X1/2,HSS,4,4,0.5,0.465,6.02,21.63,11.9,5.97,7.7,1.41,11.9,5.97,7.7,1.41
HSS4X4X3/8,HSS,4,4,0.375,0.349,4.78,17.27,10.3,5.13,6.39,1.47,10.3,5.13,6.39,1.47
HSS4X4X5/16,HSS,4,4,0.3125,0.291,4.1,14.83,9.14,4.57,5.59,1.49,9.14,4.57,5.59,1.49
HSS4X4X1/4,HSS,4,4,0.25,0.233,3.37,12.21,7.8,3.9,4.69,1.52,7.8,3.9,4.69,1.52
HSS4X4X3/16,HSS,4,4,0.1875,0.174,2.58,9.42,6.21,3.1,3.67,1.55,6.21,3.1,3.67,1.55
HSS4X4X1/8,HSS,4,4,0.125,0.116,1.77,6.46,4.4,2.2,2.56,1.58,4.4,2.2,2.56,1.58
HSS4X3X3/8,HSS,4,3,0.375,0.349,4.09,14.72,7.93,3.97,5.12,1.39,5.01,3.34,4.18,1.11
HSS4X3X5/16,HSS,4,3,0.3125,0.291,3.52,12.7,7.14,3.57,4.51,1.42,4.52,3.02,3.69,1.13
HSS4X3X1/4,HSS,4,3,0.25,0.233,2.91,10.51,6.15,3.07,3.81,1.45,3.91,2.61,3.12,1.16
HSS4X3X3/16,HSS,4,3,0.1875,0.174,2.24,8.15,4.93,2.47,3,1.49,3.16,2.1,2.46,1.19
HSS4X3X1/8,HSS,4,3,0.125,0.116,1.54,5.61,3.52,1.76,2.11,1.52,2.27,1.51,1.73,1.21
HSS4X2-1/2X3/8,HSS,4,2.5,0.375,0.349,3.74,13.44,6.77,3.38,4.48,1.35,3.17,2.54,3.2,0.922
HSS4X2-1/2X5/16,HSS,4,2.5,0.3125,0.291,3.23,11.64,6.13,3.07,3.97,1.38,2.89,2.32,2.85,0.947
HSS4X2-1/2X1/4,HSS,4,2.5,0.25,0.233,2.67,9.66,5.32,2.66,3.38,1.41,2.53,2.02,2.43,0.973
HSS4X2-1/2X3/16,HSS,4,2.5,0.1875,0.174,2.06,7.51,4.3,2.15,2.67,1.44,2.06,1.65,1.93,0.999
HSS4X2-1/2X1/8,HSS,4,2.5,0.125,0.116,1.42,5.18,3.09,1.54,1.88,1.47,1.49,1.19,1.36,1.03
HSS4X2X3/8,HSS,4,2,0.375,0.349,3.39,12.17,5.6,2.8,3.84,1.29,1.8,1.8,2.31,0.729
HSS4X2X5/16,HSS,4,2,0.3125,0.291,2.94,10.58,5.13,2.56,3.43,1.32,1.67,1.67,2.08,0.754
HSS4X2X1/4,HSS,4,2,0.25,0.233,2.44,8.81,4.49,2.25,2.94,1.36,1.48,1.48,1.79,0.779
HSS4X2X3/16,HSS,4,2,0.1875,0.174,1.89,6.87,3.66,1.83,2.34,1.39,1.22,1.22,1.43,0.804
HSS4X2X1/8,HSS,4,2,0.125,0.116,1.3,4.75,2.65,1.32,1.66,1.43,0.898,0.898,1.02,0.83
HSS3-1/2X3-1/2X3/8,HSS,3.5,3.5,0.375,0.349,4.09,14.72,6.49,3.71,4.69,1.26,6.49,3.71,4.69,1.26
HSS3-1/2X3-1/2X5/16,HSS,3.5,3.5,0.3125,0.291,3.52,12.7,5.84,3.34,4.14,1.29,5.84,3.34,4.14,1.29
HSS3-1/2X3-1/2X1/4,HSS,3.5,3.5,0.25,0.233,2.91,10.51,5.04,2.88,3.5,1.32,5.04,2.88,3.5,1.32
HSS3-1/2X3-1/2X3/16,HSS,3.5,3.5,0.1875,0.174,2.24,8.15,4.05,2.31,2.76,1.35,4.05,2.31,2.76,1.35
HSS3-1/2X3-1/2X1/8,HSS,3.5,3.5,0.125,0.116,1.54,5.61,2.9,1.66,1.93,1.37,2.9,1.66,1.93,1.37
HSS3-1/2X2-1/2X3/8,HSS,3.5,2.5,0.375,0.349,3.39,12.17,4.75,2.72,3.59,1.18,2.77,2.21,2.82,0.904
HSS3-1/2X2-1/2X5/16,HSS,3.5,2.5,0.3125,0.291,2.94,10.58,4.34,2.48,3.2,1.22,2.54,2.03,2.52,0.93
HSS3-1/2X2-1/2X1/4,HSS,3.5,2.5,0.25,0.233,2.44,8.81,3.79,2.17,2.74,1.25,2.23,1.78,2.16,0.956
HSS3-1/2X2-1/2X3/16,HSS,3.5,2.5,0.1875,0.174,1.89,6.87,3.09,1.76,2.18,1.28,1.82,1.46,1.72,0.983
HSS3-1/2X2-1/2X1/8,HSS,3.5,2.5,0.125,0.116,1.3,4.75,2.23,1.28,1.54,1.31,1.33,1.06,1.22,1.01
HSS3-1/2X2X1/4,HSS,3.5,2,0.25,0.233,2.21,7.96,3.17,1.81,2.36,1.2,1.3,1.3,1.58,0.766
HSS3-1/2X2X3/16,HSS,3.5,2,0.1875,0.174,1.71,6.23,2.61,1.49,1.89,1.23,1.08,1.08,1.27,0.792
HSS3-1/2X2X1/8,HSS,3.5,2,0.125,0.116,1.19,4.33,1.9,1.09,1.34,1.27,0.795,0.795,0.912,0.818
HSS3-1/2X1-1/2X1/4,HSS,3.5,1.5,0.25,0.233,1.97,7.11,2.55,1.46,1.98,1.14,0.638,0.851,1.06,0.569
HSS3-1/2X1-1/2X3/16,HSS,3.5,1.5,0.1875,0.174,1.54,5.59,2.12,1.21,1.6,1.17,0.544,0.725,0.867,0.594
HSS3-1/2X1-1/2X1/8,HSS,3.5,1.5,0.125,0.116,1.07,3.9,1.57,0.896,1.15,1.21,0.411,0.548,0.63,0.619
HSS3X3X3/8,HSS,3,3,0.375,0.349,3.39,12.17,3.78,2.52,3.25,1.06,3.78,2.52,3.25,1.06
HSS3X3X5/16,HSS,3,3,0.3125,0.291,2.94,10.58,3.45,2.3,2.9,1.08,3.45,2.3,2.9,1.08
HSS3X3X1/4,HSS,3,3,0.25,0.233,2.44,8.81,3.02,2.01,2.48,1.11,3.02,2.01,2.48,1.11
HSS3X3X3/16,HSS,3,3,0.1875,0.174,1.89,6.87,2.46,1.64,1.97,1.14,2.46,1.64,1.97,1.14
HSS3X3X1/8,HSS,3,3,0.125,0.116,1.3,4.75,1.78,1.19,1.4,1.17,1.78,1.19,1.4,1.17
HSS3X2-1/2X5/16,HSS,3,2.5,0.3125,0.291,2.64,9.51,2.92,1.94,2.51,1.05,2.18,1.74,2.2,0.908
HSS3X2-1/2X1/4,HSS,3,2.5,0.25,0.233,2.21,7.96,2.57,1.72,2.16,1.08,1.93,1.54,1.9,0.935
HSS3X2-1/2X3/16,HSS,3,2.5,0.1875,0.174,1.71,6.23,2.11,1.41,1.73,1.11,1.59,1.27,1.52,0.963
HSS3X2-1/2X1/8,HSS,3,2.5,0.125,0.116,1.19,4.33,1.54,1.03,1.23,1.14,1.16,0.931,1.09,0.99
HSS3X2X5/16,HSS,3,2,0.3125,0.291,2.35,8.45,2.38,1.59,2.11,1.01,1.24,1.24,1.58,0.725
HSS3X2X1/4,HSS,3,2,0.25,0.233,1.97,7.11,2.13,1.42,1.83,1.04,1.11,1.11,1.38,0.751
HSS3X2X3/16,HSS,3,2,0.1875,0.174,1.54,5.59,1.77,1.18,1.48,1.07,0.932,0.932,1.12,0.778
HSS3X2X1/8,HSS,3,2,0.125,0.116,1.07,3.9,1.3,0.867,1.06,1.1,0.692,0.692,0.803,0.804
HSS3X1-1/2X1/4,HSS,3,1.5,0.25,0.233,1.74,6.26,1.68,1.12,1.51,0.982,0.543,0.725,0.911,0.559
HSS3X1-1/2X3/16,HSS,3,1.5,0.1875,0.174,1.37,4.96,1.42,0.945,1.24,1.02,0.467,0.622,0.752,0.584
HSS3X1-1/2X1/8,HSS,3,1.5,0.125,0.116,0.956,3.48,1.06,0.706,0.895,1.05,0.355,0.474,0.55,0.61
HSS3X1X3/16,HSS,3,1,0.1875,0.174,1.19,4.32,1.07,0.713,0.989,0.947,0.173,0.345,0.432,0.38
HSS3X1X1/8,HSS,3,1,0.125,0.116,0.84,3.05,0.817,0.545,0.728,0.987,0.138,0.276,0.325,0.405
HSS2-1/2X2-1/2X5/16,HSS,2.5,2.5,0.3125,0.291,2.35,8.45,1.82,1.46,1.88,0.88,1.82,1.46,1.88,0.88
HSS2-1/2X2-1/2X1/4,HSS,2.5,2.5,0.25,0.233,1.97,7.11,1.63,1.3,1.63,0.908,1.63,1.3,1.63,0.908
HSS2-1/2X2-1/2X3/16,HSS,2.5,2.5,0.1875,0.174,1.54,5.59,1.35,1.08,1.32,0.937,1.35,1.08,1.32,0.937
HSS2-1/2X2-1/2X1/8,HSS,2.5,2.5,0.125,0.116,1.07,3.9,0.998,0.799,0.947,0.965,0.998,0.799,0.947,0.965
HSS2-1/2X2X1/4,HSS,2.5,2,0.25,0.233,1.74,6.26,1.33,1.06,1.37,0.874,0.93,0.93,1.17,0.731
HSS2-1/2X2X3/16,HSS,2.5,2,0.1875,0.174,1.37,4.96,1.12,0.894,1.12,0.904,0.786,0.786,0.956,0.758
HSS2-1/2X2X1/8,HSS,2.5,2,0.125,0.116,0.956,3.48,0.833,0.667,0.809,0.934,0.589,0.589,0.694,0.785
HSS2-1/2X1-1/2X1/4,HSS,2.5,1.5,0.25,0.233,1.51,5.41,1.03,0.822,1.11,0.826,0.449,0.599,0.764,0.546
HSS2-1/2X1-1/2X3/16,HSS,2.5,1.5,0.1875,0.174,1.19,4.32,0.882,0.705,0.915,0.86,0.39,0.52,0.636,0.572
HSS2-1/2X1-1/2X1/8,HSS,2.5,1.5,0.125,0.116,0.84,3.05,0.668,0.535,0.671,0.892,0.3,0.399,0.469,0.597
HSS2-1/2X1X3/16,HSS,2.5,1,0.1875,0.174,1.02,3.68,0.646,0.517,0.713,0.796,0.143,0.285,0.36,0.374
HSS2-1/2X1X1/8,HSS,2.5,1,0.125,0.116,0.724,2.63,0.503,0.403,0.532,0.834,0.115,0.23,0.274,0.399
HSS2-1/4X2-1/4X1/4,HSS,2.25,2.25,0.25,0.233,1.74,6.26,1.13,1.01,1.28,0.806,1.13,1.01,1.28,0.806
HSS2-1/4X2-1/4X3/16,HSS,2.25,2.25,0.1875,0.174,1.37,4.96,0.953,0.847,1.04,0.835,0.953,0.847,1.04,0.835
HSS2-1/4X2-1/4X1/8,HSS,2.25,2.25,0.125,0.116,0.956,3.48,0.712,0.633,0.755,0.863,0.712,0.633,0.755,0.863
HSS2-1/4X2X3/16,HSS,2.25,2,0.1875,0.174,1.28,4.64,0.859,0.764,0.952,0.819,0.713,0.713,0.877,0.747
HSS2-1/4X2X1/8,HSS,2.25,2,0.125,0.116,0.898,3.27,0.646,0.574,0.693,0.848,0.538,0.538,0.639,0.774
HSS2X2X1/4,HSS,2,2,0.25,0.233,1.51,5.41,0.747,0.747,0.964,0.704,0.747,0.747,0.964,0.704
HSS2X2X3/16,HSS,2,2,0.1875,0.174,1.19,4.32,0.641,0.641,0.797,0.733,0.641,0.641,0.797,0.733
HSS2X2X1/8,HSS,2,2,0.125,0.116,0.84,3.05,0.486,0.486,0.584,0.761,0.486,0.486,0.584,0.761
HSS2X1-1/2X3/16,HSS,2,1.5,0.1875,0.174,1.02,3.68,0.495,0.495,0.639,0.697,0.313,0.417,0.521,0.554
HSS2X1-1/2X1/8,HSS,2,1.5,0.125,0.116,0.724,2.63,0.383,0.383,0.475,0.728,0.244,0.325,0.389,0.581
HSS2X1X3/16,HSS,2,1,0.1875,0.174,0.845,3.04,0.35,0.35,0.48,0.643,0.112,0.225,0.288,0.365
HSS2X1X1/8,HSS,2,1,0.125,0.116,0.608,2.2,0.28,0.28,0.366,0.679,0.0922,0.184,0.223,0.39
