name,shape,d_in,bf_in,tw_in,tf_in,kdes_in,A_in2,mass_lbft,Ix_in4,Sx_in3,Zx_in3,rx_in,Iy_in4,Sy_in3,Zy_in3,ry_in
W44X335,I,44,15.9,1.03,1.77,2.56,98.5,335,31100,1410,1620,17.8,1200,150,236,3.49
W44X290,I,43.6,15.8,0.865,1.58,2.36,85.4,290,27000,1240,1410,17.8,1040,132,205,3.49
W44X262,I,43.3,15.8,0.785,1.42,2.2,77.2,262,24100,1110,1270,17.7,923,117,182,3.47
W44X230,I,42.9,15.8,0.71,1.22,2.01,67.8,230,20800,971,1100,17.5,796,101,157,3.43
W40X655,I,43.6,16.9,1.97,3.54,4.72,193,655,56500,2590,3080,17.1,2870,340,542,3.86
W40X593,I,43,16.7,1.79,3.23,4.41,174,593,50400,2340,2760,17,2520,302,481,3.8
W40X503,I,42.1,16.4,1.54,2.76,3.94,148,503,41600,1980,2320,16.8,2040,249,394,3.72
W40X431,I,41.3,16.2,1.34,2.36,3.54,127,431,34800,1690,1960,16.6,1690,208,328,3.65
W40X397,I,41,16.1,1.22,2.2,3.38,117,397,32000,1560,1800,16.6,1540,191,300,3.64
W40X372,I,40.6,16.1,1.16,2.05,3.23,110,372,29600,1460,1680,16.5,1420,177,277,3.6
W40X362,I,40.6,16,1.12,2.01,3.19,106,362,28900,1420,1640,16.5,1380,173,270,3.6
W40X324,I,40.2,15.9,1,1.81,2.99,95.3,324,25600,1280,1460,16.4,1220,153,239,3.58
W40X297,I,39.8,15.8,0.93,1.65,2.83,87.3,297,23200,1170,1330,16.3,1090,138,215,3.54
W40X277,I,39.7,15.8,0.83,1.58,2.76,81.5,277,21900,1100,1250,16.4,1040,132,204,3.58
W40X249,I,39.4,15.8,0.75,1.42,2.6,73.5,249,19600,993,1120,16.3,926,118,182,3.55
W40X215,I,39,15.8,0.65,1.22,2.4,63.5,215,16700,859,964,16.2,803,101,156,3.54
W40X199,I,38.7,15.8,0.65,1.07,2.25,58.8,199,14900,770,869,16,695,88.2,137,3.45
W40X392,I,41.6,12.4,1.42,2.52,3.7,116,392,29900,1440,1710,16.1,803,130,212,2.64
W40X331,I,40.8,12.2,1.22,2.13,3.31,97.7,331,24700,1210,1430,15.9,644,106,172,2.57
W40X327,I,40.8,12.1,1.18,2.13,3.31,95.9,327,24500,1200,1410,16,640,105,170,2.58
W40X294,I,40.4,12,1.06,1.93,3.11,86.2,294,21900,1080,1270,15.9,562,93.5,150,2.55
W40X278,I,40.2,12,1.03,1.81,2.99,82.3,278,20500,1020,1190,15.8,521,87.1,140,2.52
W40X264,I,40,11.9,0.96,1.73,2.91,77.4,264,19400,971,1130,15.8,493,82.6,132,2.52
W40X235,I,39.7,11.9,0.83,1.58,2.76,69.1,235,17400,875,1010,15.9,444,74.6,118,2.54
W40X211,I,39.4,11.8,0.75,1.42,2.6,62.1,211,15500,786,906,15.8,390,66.1,105,2.51
W40X183,I,39,11.8,0.65,1.2,2.38,53.3,183,13200,675,774,15.7,331,56,88.3,2.49
W40X167,I,38.6,11.8,0.65,1.03,2.21,49.3,167,11600,600,693,15.3,283,47.9,76,2.4
W40X149,I,38.2,11.8,0.63,0.83,2.01,43.8,149,9800,513,598,15,229,38.8,62.2,2.29
W36X925,I,43.1,18.6,3.02,4.53,5.28,272,925,73000,3390,4130,16.4,4940,531,862,4.26
W36X853,I,43.1,18.2,2.52,4.53,5.28,251,853,70000,3250,3920,16.7,4600,505,805,4.28
W36X802,I,42.6,18,2.38,4.29,5.04,236,802,64800,3040,3660,16.6,4210,468,744,4.22
W36X723,I,41.8,17.8,2.17,3.9,4.65,213,723,57300,2740,3270,16.4,3700,416,658,4.17
W36X652,I,41.1,17.6,1.97,3.54,4.49,192,652,50600,2460,2910,16.2,3230,367,581,4.1
W36X529,I,39.8,17.2,1.61,2.91,3.86,156,529,39600,1990,2330,16,2490,289,454,4
W36X487,I,39.3,17.1,1.5,2.68,3.63,143,487,36000,1830,2130,15.8,2250,263,412,3.96
W36X441,I,38.9,17,1.36,2.44,3.39,130,441,32100,1650,1910,15.7,1990,235,368,3.92
W36X395,I,38.4,16.8,1.22,2.2,3.15,116,395,28500,1490,1710,15.7,1750,208,325,3.88
W36X361,I,38,16.7,1.12,2.01,2.96,106,361,25700,1350,1550,15.6,1570,188,293,3.85
W36X330,I,37.7,16.6,1.02,1.85,2.8,96.9,330,23300,1240,1410,15.5,1420,171,265,3.83
W36X302,I,37.3,16.7,0.945,1.68,2.63,89,302,21100,1130,1280,15.4,1300,156,241,3.82
W36X282,I,37.1,16.6,0.885,1.57,2.52,82.9,282,19600,1050,1190,15.4,1200,144,223,3.8
W36X262,I,36.9,16.6,0.84,1.44,2.39,77.2,262,17900,972,1100,15.3,1090,132,204,3.76
W36X247,I,36.7,16.5,0.8,1.35,2.3,72.5,247,16700,913,1030,15.2,1010,123,190,3.74
W36X231,I,36.5,16.5,0.76,1.26,2.21,68.2,231,15600,854,963,15.1,940,114,176,3.71
W36X256,I,37.4,12.2,0.96,1.73,2.48,75.3,256,16800,895,1040,14.9,528,86.5,137,2.65
W36X232,I,37.1,12.1,0.87,1.57,2.32,68,232,15000,809,936,14.8,468,77.2,122,2.62
W36X210,I,36.7,12.2,0.83,1.36,2.11,61.9,210,13200,719,833,14.6,411,67.5,107,2.58
W36X194,I,36.5,12.1,0.765,1.26,2.01,57,194,12100,664,767,14.6,375,61.9,97.7,2.56
W36X182,I,36.3,12.1,0.725,1.18,1.93,53.6,182,11300,623,718,14.5,347,57.6,90.7,2.55
W36X170,I,36.2,12,0.68,1.1,1.85,50,170,10500,581,668,14.5,320,53.2,83.8,2.53
W36X160,I,36,12,0.65,1.02,1.77,47,160,9760,542,624,14.4,295,49.1,77.3,2.5
W36X150,I,35.9,12,0.625,0.94,1.69,44.3,150,9040,504,581,14.3,270,45.1,70.9,2.47
W36X135,I,35.6,12,0.6,0.79,1.54,39.9,135,7800,439,509,14,225,37.7,59.7,2.38
W33X387,I,36,16.2,1.26,2.28,3.07,114,387,24300,1350,1560,14.6,1620,200,312,3.77
W33X354,I,35.6,16.1,1.16,2.09,2.88,104,354,22000,1240,1420,14.5,1460,181,282,3.74
W33X318,I,35.2,16,1.04,1.89,2.68,93.7,318,19500,1110,1270,14.5,1290,161,250,3.71
W33X291,I,34.8,15.9,0.96,1.73,2.52,85.6,291,17700,1020,1160,14.4,1160,146,226,3.68
W33X263,I,34.5,15.8,0.87,1.57,2.36,77.4,263,15900,919,1040,14.3,1040,131,202,3.66
W33X241,I,34.2,15.9,0.83,1.4,2.19,71.1,241,14200,831,940,14.1,933,118,182,3.62
W33X221,I,33.9,15.8,0.775,1.28,2.06,65.3,221,12900,759,857,14.1,840,106,164,3.59
W33X201,I,33.7,15.7,0.715,1.15,1.94,59.1,201,11600,686,773,14,749,95.2,147,3.56
W33X169,I,33.8,11.5,0.67,1.22,1.92,49.5,169,9290,549,629,13.7,310,53.9,84.4,2.5
W33X152,I,33.5,11.6,0.635,1.06,1.76,44.9,152,8160,487,559,13.5,273,47.2,73.9,2.47
W33X141,I,33.3,11.5,0.605,0.96,1.66,41.5,141,7450,448,514,13.4,246,42.7,66.9,2.43
W33X130,I,33.1,11.5,0.58,0.855,1.56,38.3,130,6710,406,467,13.2,218,37.9,59.5,2.39
W33X118,I,32.9,11.5,0.55,0.74,1.44,34.7,118,5900,359,415,13,187,32.6,51.3,2.32
W30X391,I,33.2,15.6,1.36,2.44,3.23,115,391,20700,1250,1450,13.4,1550,198,310,3.67
W30X357,I,32.8,15.5,1.24,2.24,3.03,105,357,18700,1140,1320,13.3,1390,179,279,3.64
W30X326,I,32.4,15.4,1.14,2.05,2.84,95.9,326,16800,1040,1190,13.2,1240,162,252,3.6
W30X292,I,32,15.3,1.02,1.85,2.64,86,292,14900,930,1060,13.2,1100,144,223,3.58
W30X261,I,31.6,15.2,0.93,1.65,2.44,77,261,13100,829,943,13.1,959,127,196,3.53
W30X235,I,31.3,15.1,0.83,1.5,2.29,69.3,235,11700,748,847,13,855,114,175,3.51
W30X211,I,30.9,15.1,0.775,1.32,2.1,62.3,211,10300,665,751,12.9,757,100,155,3.49
W30X191,I,30.7,15,0.71,1.19,1.97,56.1,191,9200,600,675,12.8,673,89.5,138,3.46
W30X173,I,30.4,15,0.655,1.07,1.85,50.9,173,8230,541,607,12.7,598,79.8,123,3.42
W30X148,I,30.7,10.5,0.65,1.18,1.83,43.6,148,6680,436,500,12.4,227,43.3,68,2.28
W30X132,I,30.3,10.5,0.615,1,1.65,38.8,132,5770,380,437,12.2,196,37.2,58.4,2.25
W30X124,I,30.2,10.5,0.585,0.93,1.58,36.5,124,5360,355,408,12.1,181,34.4,54,2.23
W30X116,I,30,10.5,0.565,0.85,1.5,34.2,116,4930,329,378,12,164,31.3,49.2,2.19
W30X108,I,29.8,10.5,0.545,0.76,1.41,31.7,108,4470,299,346,11.9,146,27.9,43.9,2.15
W30X99,I,29.7,10.5,0.52,0.67,1.32,29,99,3990,269,312,11.7,128,24.5,38.6,2.1
W30X90,I,29.5,10.4,0.47,0.61,1.26,26.3,90,3610,245,283,11.7,115,22.1,34.7,2.09
W27X539,I,32.5,15.3,1.97,3.54,4.33,159,539,25600,1570,1890,12.7,2110,277,437,3.65
W27X368,I,30.4,14.7,1.38,2.48,3.27,109,368,16200,1060,1240,12.2,1310,179,279,3.48
W27X336,I,30,14.6,1.26,2.28,3.07,99.2,336,14600,972,1130,12.1,1180,162,252,3.45
W27X307,I,29.6,14.4,1.16,2.09,2.88,90.2,307,13100,887,1030,12,1050,146,227,3.41
W27X281,I,29.3,14.4,1.06,1.93,2.72,83.1,281,11900,814,936,12,953,133,206,3.39
W27X258,I,29,14.3,0.98,1.77,2.56,76.1,258,10800,745,852,11.9,859,120,187,3.36
W27X235,I,28.7,14.2,0.91,1.61,2.4,69.4,235,9700,677,772,11.8,769,108,168,3.33
W27X217,I,28.4,14.1,0.83,1.5,2.29,63.9,217,8910,627,711,11.8,704,100,154,3.32
W27X194,I,28.1,14,0.75,1.34,2.13,57.1,194,7860,559,631,11.7,619,88.1,136,3.29
W27X178,I,27.8,14.1,0.725,1.19,1.98,52.5,178,7020,505,570,11.6,555,78.8,122,3.25
W27X161,I,27.6,14,0.66,1.08,1.87,47.6,161,6310,458,515,11.5,497,70.9,109,3.23
W27X146,I,27.4,14,0.605,0.975,1.76,43.2,146,5660,414,464,11.5,443,63.5,97.7,3.2
W27X129,I,27.6,10,0.61,1.1,1.7,37.8,129,4760,345,395,11.2,184,36.8,57.6,2.21
W27X114,I,27.3,10.1,0.57,0.93,1.53,33.6,114,4080,299,343,11,159,31.5,49.3,2.18
W27X102,I,27.1,10,0.515,0.83,1.43,30,102,3620,267,305,11,139,27.8,43.4,2.15
W27X94,I,26.9,10,0.49,0.745,1.34,27.6,94,3270,243,278,10.9,124,24.8,38.8,2.12
W27X84,I,26.7,10,0.46,0.64,1.24,24.7,84,2850,213,244,10.7,106,21.2,33.2,2.07
W24X370,I,28,13.7,1.52,2.72,3.22,109,370,13400,957,1130,11.1,1160,170,267,3.27
W24X335,I,27.5,13.5,1.38,2.48,2.98,98.3,335,11900,864,1020,11,1030,152,238,3.23
W24X306,I,27.1,13.4,1.26,2.28,2.78,89.7,306,10700,789,922,10.9,919,137,214,3.2
W24X279,I,26.7,13.3,1.16,2.09,2.59,81.9,279,9600,718,835,10.8,823,124,193,3.17
W24X250,I,26.3,13.2,1.04,1.89,2.39,73.5,250,8490,644,744,10.7,724,110,171,3.14
W24X229,I,26,13.1,0.96,1.73,2.23,67.2,229,7650,588,675,10.7,651,99.4,154,3.11
W24X207,I,25.7,13,0.87,1.57,2.07,60.7,207,6820,531,606,10.6,578,88.8,137,3.08
W24X192,I,25.5,13,0.81,1.46,1.96,56.5,192,6260,491,559,10.5,530,81.8,126,3.07
W24X176,I,25.2,12.9,0.75,1.34,1.84,51.7,176,5680,450,511,10.5,479,74.3,115,3.04
W24X162,I,25,13,0.705,1.22,1.72,47.8,162,5170,414,468,10.4,443,68.4,105,3.05
W24X146,I,24.7,12.9,0.65,1.09,1.59,43,146,4580,371,418,10.3,391,60.5,93.2,3.01
W24X131,I,24.5,12.9,0.605,0.96,1.46,38.6,131,4020,329,370,10.2,340,53,81.5,2.97
W24X117,I,24.3,12.8,0.55,0.85,1.35,34.4,117,3540,291,327,10.1,297,46.5,71.4,2.94
W24X104,I,24.1,12.8,0.5,0.75,1.25,30.7,104,3100,258,289,10.1,259,40.7,62.4,2.91
W24X103,I,24.5,9,0.55,0.98,1.48,30.3,103,3000,245,280,10,119,26.5,41.5,1.99
W24X94,I,24.3,9.07,0.515,0.875,1.38,27.7,94,2700,222,254,9.87,109,24,37.5,1.98
W24X84,I,24.1,9.02,0.47,0.77,1.27,24.7,84,2370,196,224,9.79,94.4,20.9,32.6,1.95
W24X76,I,23.9,8.99,0.44,0.68,1.18,22.4,76,2100,176,200,9.69,82.5,18.4,28.6,1.92
W24X68,I,23.7,8.97,0.415,0.585,1.09,20.1,68,1830,154,177,9.55,70.4,15.7,24.5,1.87
W24X62,I,23.7,7.04,0.43,0.59,1.09,18.2,62,1550,131,153,9.23,34.5,9.8,15.7,1.38
W24X55,I,23.6,7.01,0.395,0.505,1.01,16.2,55,1350,114,134,9.11,29.1,8.3,13.3,1.34
W21X275,I,24.1,12.9,1.22,2.19,3.37,81.8,275,7690,638,749,9.7,787,122,191,3.1
W21X248,I,23.7,12.8,1.1,1.99,3.17,73.8,248,6830,576,671,9.62,699,109,170,3.08
W21X223,I,23.4,12.7,1,1.79,2.97,66.5,223,6080,520,601,9.56,614,96.7,150,3.04
W21X201,I,23,12.6,0.91,1.63,2.13,59.3,201,5310,461,530,9.47,542,86.1,133,3.02
W21X182,I,22.7,12.5,0.83,1.48,1.98,53.6,182,4730,417,476,9.4,483,77.2,119,3
W21X166,I,22.5,12.4,0.75,1.36,1.86,48.8,166,4280,380,432,9.36,435,70,108,2.99
W21X147,I,22.1,12.5,0.72,1.15,1.65,43.2,147,3630,329,373,9.17,376,60.1,92.6,2.95
W21X132,I,21.8,12.4,0.65,1.04,1.54,38.8,132,3220,295,333,9.12,333,53.5,82.3,2.93
W21X122,I,21.7,12.4,0.6,0.96,1.46,35.9,122,2960,273,307,9.09,305,49.2,75.6,2.92
W21X111,I,21.5,12.3,0.55,0.875,1.38,32.6,111,2670,249,279,9.05,274,44.5,68.2,2.9
W21X101,I,21.4,12.3,0.5,0.8,1.3,29.8,101,2420,227,253,9.02,248,40.3,61.7,2.89
W21X93,I,21.6,8.42,0.58,0.93,1.43,27.3,93,2070,192,221,8.7,92.9,22.1,34.7,1.84
W21X83,I,21.4,8.36,0.515,0.835,1.34,24.4,83,1830,171,196,8.67,81.4,19.5,30.5,1.83
W21X73,I,21.2,8.3,0.455,0.74,1.24,21.5,73,1600,151,172,8.64,70.6,17,26.6,1.81
W21X68,I,21.1,8.27,0.43,0.685,1.19,20,68,1480,140,160,8.6,64.7,15.7,24.4,1.8
W21X62,I,21,8.24,0.4,0.615,1.12,18.3,62,1330,127,144,8.54,57.5,14,21.7,1.77
W21X55,I,20.8,8.22,0.375,0.522,1.02,16.2,55,1140,110,126,8.4,48.4,11.8,18.4,1.73
W21X48,I,20.6,8.14,0.35,0.43,0.93,14.1,48,959,93,107,8.24,38.7,9.52,14.9,1.66
W21X57,I,21.1,6.56,0.405,0.65,1.15,16.7,57,1170,111,129,8.36,30.6,9.35,14.8,1.35
W21X50,I,20.8,6.53,0.38,0.535,1.04,14.7,50,984,94.5,110,8.18,24.9,7.64,12.2,1.3
