name,shape,d_in,bf_in,tw_in,tf_in,kdes_in,A_in2,mass_lbft,Ix_in4,Sx_in3,Zx_in3,rx_in,Iy_in4,Sy_in3,Zy_in3,ry_in
W21X44,I,20.7,6.5,0.35,0.45,0.95,13,44,843,81.6,95.4,8.06,20.7,6.37,10.2,1.26
W18X311,I,22.3,12,1.52,2.74,3.24,91.6,311,6970,624,754,8.72,795,132,207,2.95
W18X283,I,21.9,11.9,1.4,2.5,3,83.3,283,6170,565,676,8.61,704,118,185,2.91
W18X258,I,21.5,11.8,1.28,2.3,2.7,76,258,5510,514,611,8.53,628,107,166,2.88
W18X234,I,21.1,11.7,1.16,2.11,2.51,68.6,234,4900,466,549,8.44,558,95.8,149,2.85
W18X211,I,20.7,11.6,1.06,1.91,2.31,62.3,211,4330,419,490,8.35,493,85.3,132,2.82
W18X192,I,20.4,11.5,0.96,1.75,2.15,56.2,192,3870,380,442,8.28,440,76.8,119,2.79
W18X175,I,20,11.4,0.89,1.59,1.99,51.4,175,3450,344,398,8.2,391,68.8,106,2.76
W18X158,I,19.7,11.3,0.81,1.44,1.84,46.3,158,3060,310,356,8.12,347,61.4,94.8,2.74
W18X143,I,19.5,11.2,0.73,1.32,1.72,42,143,2750,282,322,8.09,311,55.5,85.4,2.72
W18X130,I,19.3,11.2,0.67,1.2,1.6,38.3,130,2460,256,290,8.03,278,49.9,76.7,2.7
W18X119,H,19,11.3,0.655,1.06,1.46,35.1,119,2190,231,262,7.9,253,44.9,69.1,2.69
W18X106,H,18.7,11.2,0.59,0.94,1.34,31.1,106,1910,204,230,7.84,220,39.4,60.5,2.66
W18X97,H,18.6,11.1,0.535,0.87,1.27,28.5,97,1750,188,211,7.82,201,36.1,55.3,2.65
W18X86,H,18.4,11.1,0.48,0.77,1.17,25.3,86,1530,166,186,7.77,175,31.6,48.4,2.63
W18X76,H,18.2,11,0.425,0.68,1.08,22.3,76,1330,146,163,7.73,152,27.6,42.2,2.61
W18X71,I,18.5,7.64,0.495,0.81,1.21,20.9,71,1170,127,146,7.5,60.3,15.8,24.7,1.7
W18X65,I,18.4,7.59,0.45,0.75,1.15,19.1,65,1070,117,133,7.49,54.8,14.4,22.5,1.69
W18X60,I,18.2,7.56,0.415,0.695,1.1,17.6,60,984,108,123,7.47,50.1,13.3,20.6,1.68
W18X55,I,18.1,7.53,0.39,0.63,1.03,16.2,55,890,98.3,112,7.41,44.9,11.9,18.5,1.67
W18X50,I,18,7.5,0.355,0.57,0.972,14.7,50,800,88.9,101,7.38,40.1,10.7,16.6,1.65
W18X46,I,18.1,6.06,0.36,0.605,1.01,13.5,46,712,78.8,90.7,7.25,22.5,7.43,11.7,1.29
W18X40,I,17.9,6.02,0.315,0.525,0.927,11.8,40,612,68.4,78.4,7.21,19.1,6.35,10,1.27
W18X35,I,17.7,6,0.3,0.425,0.827,10.3,35,510,57.6,66.5,7.04,15.3,5.12,8.06,1.22
W16X100,H,17,10.4,0.585,0.985,1.39,29.4,100,1490,175,198,7.1,186,35.7,54.9,2.51
W16X89,H,16.8,10.4,0.525,0.875,1.28,26.2,89,1300,155,175,7.05,163,31.4,48.1,2.49
W16X77,H,16.5,10.3,0.455,0.76,1.16,22.6,77,1110,134,150,7,138,26.9,41.1,2.47
W16X67,H,16.3,10.2,0.395,0.665,1.07,19.6,67,954,117,130,6.96,119,23.2,35.5,2.46
W16X57,I,16.4,7.12,0.43,0.715,1.12,16.8,57,758,92.2,105,6.72,43.1,12.1,18.9,1.6
W16X50,I,16.3,7.07,0.38,0.63,1.03,14.7,50,659,81,92,6.68,37.2,10.5,16.3,1.59
W16X45,I,16.1,7.04,0.345,0.565,0.967,13.3,45,586,72.7,82.3,6.65,32.8,9.34,14.5,1.57
W16X40,I,16,7,0.305,0.505,0.907,11.8,40,518,64.7,73,6.63,28.9,8.25,12.7,1.57
W16X36,I,15.9,6.99,0.295,0.43,0.832,10.6,36,448,56.5,64,6.51,24.5,7,10.8,1.52
W16X31,I,15.9,5.53,0.275,0.44,0.842,9.13,31,375,47.2,54,6.41,12.4,4.49,7.03,1.17
W16X26,I,15.7,5.5,0.25,0.345,0.747,7.68,26,301,38.4,44.2,6.26,9.59,3.49,5.48,1.12
W14X873,H,23.6,18.8,3.94,5.51,6.1,257,873,18100,1530,2030,8.39,6170,656,1020,4.9
W14X808,H,22.8,18.6,3.74,5.12,5.71,238,808,15900,1390,1830,8.17,5550,597,930,4.83
W14X730,H,22.4,17.9,3.07,4.91,5.51,215,730,14300,1280,1660,8.17,4720,527,816,4.69
W14X665,H,21.6,17.7,2.83,4.52,5.12,196,665,12400,1150,1480,7.98,4170,472,730,4.62
W14X605,H,20.9,17.4,2.6,4.16,4.76,178,605,10800,1040,1320,7.8,3680,423,652,4.55
W14X550,H,20.2,17.2,2.38,3.82,4.42,162,550,9430,931,1180,7.63,3250,378,583,4.49
W14X500,H,19.6,17,2.19,3.5,4.1,147,500,8210,838,1050,7.48,2880,339,522,4.43
W14X455,H,19,16.8,2.02,3.21,3.81,134,455,7190,756,936,7.33,2560,304,468,4.38
W14X426,H,18.7,16.7,1.88,3.04,3.63,125,426,6600,706,869,7.26,2360,283,434,4.34
W14X398,H,18.3,16.6,1.77,2.85,3.44,117,398,6000,656,801,7.16,2170,262,402,4.31
W14X370,H,17.9,16.5,1.66,2.66,3.26,109,370,5440,607,736,7.07,1990,241,370,4.27
W14X342,H,17.5,16.4,1.54,2.47,3.07,101,342,4900,558,672,6.98,1810,221,338,4.24
W14X311,H,17.1,16.2,1.41,2.26,2.86,91.4,311,4330,506,603,6.88,1610,199,304,4.2
W14X283,H,16.7,16.1,1.29,2.07,2.67,83.3,283,3840,459,542,6.79,1440,179,274,4.17
W14X257,H,16.4,16,1.18,1.89,2.49,75.6,257,3400,415,487,6.71,1290,161,246,4.13
W14X233,H,16,15.9,1.07,1.72,2.32,68.5,233,3010,375,436,6.63,1150,145,221,4.1
W14X211,H,15.7,15.8,0.98,1.56,2.16,62,211,2660,338,390,6.55,1030,130,198,4.07
W14X193,H,15.5,15.7,0.89,1.44,2.04,56.8,193,2400,310,355,6.5,931,119,180,4.05
W14X176,H,15.2,15.7,0.83,1.31,1.91,51.8,176,2140,281,320,6.43,838,107,163,4.02
W14X159,H,15,15.6,0.745,1.19,1.79,46.7,159,1900,254,287,6.38,748,96.2,146,4
W14X145,H,14.8,15.5,0.68,1.09,1.69,42.7,145,1710,232,260,6.33,677,87.3,133,3.98
W14X132,H,14.7,14.7,0.645,1.03,1.63,38.8,132,1530,209,234,6.28,548,74.5,113,3.76
W14X120,H,14.5,14.7,0.59,0.94,1.54,35.3,120,1380,190,212,6.24,495,67.5,102,3.74
W14X109,H,14.3,14.6,0.525,0.86,1.46,32,109,1240,173,192,6.22,447,61.2,92.7,3.73
W14X99,H,14.2,14.6,0.485,0.78,1.38,29.1,99,1110,157,173,6.17,402,55.2,83.6,3.71
W14X90,H,14,14.5,0.44,0.71,1.31,26.5,90,999,143,157,6.14,362,49.9,75.6,3.7
W14X82,H,14.3,10.1,0.51,0.855,1.45,24,82,881,123,139,6.05,148,29.3,44.8,2.48
W14X74,H,14.2,10.1,0.45,0.785,1.38,21.8,74,795,112,126,6.04,134,26.6,40.5,2.48
W14X68,H,14,10,0.415,0.72,1.31,20,68,722,103,115,6.01,121,24.2,36.9,2.46
W14X61,H,13.9,10,0.375,0.645,1.24,17.9,61,640,92.1,102,5.98,107,21.5,32.8,2.45
W14X53,I,13.9,8.06,0.37,0.66,1.25,15.6,53,541,77.8,87.1,5.89,57.7,14.3,22,1.92
W14X48,I,13.8,8.03,0.34,0.595,1.19,14.1,48,484,70.2,78.4,5.85,51.4,12.8,19.6,1.91
W14X43,I,13.7,8,0.305,0.53,1.12,12.6,43,428,62.6,69.6,5.82,45.2,11.3,17.3,1.89
W14X38,I,14.1,6.77,0.31,0.515,0.915,11.2,38,385,54.6,61.5,5.87,26.7,7.88,12.1,1.55
W14X34,I,14,6.75,0.285,0.455,0.855,10,34,340,48.6,54.6,5.83,23.3,6.91,10.6,1.53
W14X30,I,13.8,6.73,0.27,0.385,0.785,8.85,30,291,42,47.3,5.73,19.6,5.82,8.99,1.49
W14X26,I,13.9,5.03,0.255,0.42,0.82,7.69,26,245,35.3,40.2,5.65,8.91,3.55,5.54,1.08
W14X22,I,13.7,5,0.23,0.335,0.735,6.49,22,199,29,33.2,5.54,7,2.8,4.39,1.04
W12X336,H,16.8,13.4,1.78,2.96,3.55,98.9,336,4060,483,603,6.41,1190,177,274,3.47
W12X305,H,16.3,13.2,1.63,2.71,3.3,89.5,305,3550,435,537,6.29,1050,159,244,3.42
W12X279,H,15.9,13.1,1.53,2.47,3.07,81.9,279,3110,393,481,6.16,937,143,220,3.38
W12X252,H,15.4,13,1.4,2.25,2.85,74.1,252,2720,353,428,6.06,828,127,196,3.34
W12X230,H,15.1,12.9,1.29,2.07,2.67,67.7,230,2420,321,386,5.97,742,115,177,3.31
W12X210,H,14.7,12.8,1.18,1.9,2.5,61.8,210,2140,292,348,5.89,664,104,159,3.28
W12X190,H,14.4,12.7,1.06,1.74,2.33,56,190,1890,263,311,5.82,589,93,143,3.25
W12X170,H,14,12.6,0.96,1.56,2.16,50,170,1650,235,275,5.74,517,82.3,126,3.22
W12X152,H,13.7,12.5,0.87,1.4,2,44.7,152,1430,209,243,5.66,454,72.8,111,3.19
W12X136,H,13.4,12.4,0.79,1.25,1.85,39.9,136,1240,186,214,5.58,398,64.2,98,3.16
W12X120,H,13.1,12.3,0.71,1.11,1.7,35.2,120,1070,163,186,5.51,345,56,85.4,3.13
W12X106,H,12.9,12.2,0.61,0.99,1.59,31.2,106,933,145,164,5.47,301,49.3,75.1,3.11
W12X96,H,12.7,12.2,0.55,0.9,1.5,28.2,96,833,131,147,5.44,270,44.4,67.5,3.09
W12X87,H,12.5,12.1,0.515,0.81,1.41,25.6,87,740,118,132,5.38,241,39.7,60.4,3.07
W12X79,H,12.4,12.1,0.47,0.735,1.33,23.2,79,662,107,119,5.34,216,35.8,54.3,3.05
W12X72,H,12.3,12,0.43,0.67,1.27,21.1,72,597,97.4,108,5.31,195,32.4,49.2,3.04
W12X65,H,12.1,12,0.39,0.605,1.2,19.1,65,533,87.9,96.8,5.28,174,29.1,44.1,3.02
W12X58,H,12.2,10,0.36,0.64,1.24,17,58,475,78,86.4,5.28,107,21.4,32.5,2.51
W12X53,H,12.1,10,0.345,0.575,1.18,15.6,53,425,70.6,77.9,5.23,95.8,19.2,29.1,2.48
W12X50,H,12.2,8.08,0.37,0.64,1.14,14.6,50,391,64.2,71.9,5.18,56.3,13.9,21.3,1.96
W12X45,H,12.1,8.05,0.335,0.575,1.08,13.1,45,348,57.7,64.2,5.15,50,12.4,19,1.95
W12X40,H,11.9,8.01,0.295,0.515,1.02,11.7,40,307,51.5,57,5.13,44.1,11,16.8,1.94
W12X35,I,12.5,6.56,0.3,0.52,0.82,10.3,35,285,45.6,51.2,5.25,24.5,7.47,11.5,1.54
W12X30,I,12.3,6.52,0.26,0.44,0.74,8.79,30,238,38.6,43.1,5.21,20.3,6.24,9.56,1.52
W12X26,I,12.2,6.49,0.23,0.38,0.68,7.65,26,204,33.4,37.2,5.17,17.3,5.34,8.17,1.51
W12X22,I,12.3,4.03,0.26,0.425,0.725,6.48,22,156,25.4,29.3,4.91,4.66,2.31,3.66,0.848
W12X19,I,12.2,4.01,0.235,0.35,0.65,5.57,19,130,21.3,24.7,4.82,3.76,1.88,2.98,0.822
W12X16,I,12,3.99,0.22,0.265,0.565,4.71,16,103,17.1,20.1,4.67,2.82,1.41,2.26,0.773
W12X14,I,11.9,3.97,0.2,0.225,0.525,4.16,14,88.6,14.9,17.4,4.62,2.36,1.19,1.9,0.753
W10X112,H,11.4,10.4,0.755,1.25,1.75,32.9,112,716,126,147,4.66,236,45.3,69.2,2.68
W10X100,H,11.1,10.3,0.68,1.12,1.62,29.3,100,623,112,130,4.6,207,40,61,2.65
W10X88,H,10.8,10.3,0.605,0.99,1.49,26,88,534,98.5,113,4.54,179,34.8,53.1,2.63
W10X77,H,10.6,10.2,0.53,0.87,1.37,22.7,77,455,85.9,97.6,4.49,154,30.1,45.9,2.6
W10X68,H,10.4,10.1,0.47,0.77,1.27,19.9,68,394,75.7,85.3,4.44,134,26.4,40.1,2.59
W10X60,H,10.2,10.1,0.42,0.68,1.18,17.7,60,341,66.7,74.6,4.39,116,23,35,2.57
W10X54,H,10.1,10,0.37,0.615,1.12,15.8,54,303,60,66.6,4.37,103,20.6,31.3,2.56
W10X49,H,10,10,0.34,0.56,1.06,14.4,49,272,54.6,60.4,4.35,93.4,18.7,28.3,2.54
W10X45,H,10.1,8.02,0.35,0.62,1.12,13.3,45,248,49.1,54.9,4.32,53.4,13.3,20.3,2.01
W10X39,H,9.92,7.99,0.315,0.53,1.03,11.5,39,209,42.1,46.8,4.27,45,11.3,17.2,1.98
W10X33,H,9.73,7.96,0.29,0.435,0.935,9.71,33,171,35,38.8,4.19,36.6,9.2,14,1.94
W10X30,I,10.5,5.81,0.3,0.51,0.81,8.84,30,170,32.4,36.6,4.38,16.7,5.75,8.84,1.37
W10X26,I,10.3,5.77,0.26,0.44,0.74,7.61,26,144,27.9,31.3,4.35,14.1,4.89,7.5,1.36
W10X22,I,10.2,5.75,0.24,0.36,0.66,6.49,22,118,23.2,26,4.27,11.4,3.97,6.1,1.33
W10X19,I,10.2,4.02,0.25,0.395,0.695,5.62,19,96.3,18.8,21.6,4.14,4.29,2.14,3.35,0.874
W10X17,I,10.1,4.01,0.24,0.33,0.63,4.99,17,81.9,16.2,18.7,4.05,3.56,1.78,2.8,0.845
W10X15,I,9.99,4,0.23,0.27,0.57,4.41,15,68.9,13.8,16,3.95,2.89,1.45,2.3,0.81
W10X12,I,9.87,3.96,0.19,0.21,0.51,3.54,12,53.8,10.9,12.6,3.9,2.18,1.1,1.74,0.785
W8X67,H,9,8.28,0.57,0.935,1.33,19.7,67,272,60.4,70.1,3.72,88.6,21.4,32.7,2.12
W8X58,H,8.75,8.22,0.51,0.81,1.2,17.1,58,228,52,59.8,3.65,75.1,18.3,27.9,2.1
W8X48,H,8.5,8.11,0.4,0.685,1.08,14.1,48,184,43.2,49,3.61,60.9,15,22.9,2.08
W8X40,H,8.25,8.07,0.36,0.56,0.954,11.7,40,146,35.5,39.8,3.53,49.1,12.2,18.5,2.04
W8X35,H,8.12,8.02,0.31,0.495,0.889,10.3,35,127,31.2,34.7,3.51,42.6,10.6,16.1,2.03
W8X31,H,8,8,0.285,0.435,0.829,9.13,31,110,27.5,30.4,3.47,37.1,9.27,14.1,2.02
W8X28,H,8.06,6.54,0.285,0.465,0.859,8.25,28,98,24.3,27.2,3.45,21.7,6.63,10.1,1.62
W8X24,H,7.93,6.5,0.245,0.4,0.794,7.08,24,82.7,20.9,23.1,3.42,18.3,5.63,8.57,1.61
W8X21,H,8.28,5.27,0.25,0.4,0.7,6.16,21,75.3,18.2,20.4,3.49,9.77,3.71,5.69,1.26
W8X18,H,8.14,5.25,0.23,0.33,0.63,5.26,18,61.9,15.2,17,3.43,7.97,3.04,4.66,1.23
W8X15,I,8.11,4.02,0.245,0.315,0.615,4.44,15,48,11.8,13.6,3.29,3.41,1.7,2.67,0.876
W8X13,I,7.99,4,0.23,0.255,0.555,3.84,13,39.6,9.91,11.4,3.21,2.73,1.37,2.15,0.843
W8X10,I,7.89,3.94,0.17,0.205,0.505,2.96,10,30.8,7.81,8.87,3.22,2.09,1.06,1.66,0.841
W6X25,H,6.38,6.08,0.32,0.455,0.705,7.34,25,53.4,16.7,18.9,2.7,17.1,5.61,8.56,1.52
W6X20,H,6.2,6.02,0.26,0.365,0.615,5.87,20,41.4,13.4,14.9,2.66,13.3,4.41,6.72,1.5
W6X15,H,5.99,5.99,0.23,0.26,0.51,4.43,15,29.1,9.72,10.8,2.56,9.32,3.11,4.75,1.45
W6X16,H,6.28,4.03,0.26,0.405,0.655,4.74,16,32.1,10.2,11.7,2.6,4.43,2.2,3.39,0.967
W6X12,H,6.03,4,0.23,0.28,0.53,3.55,12,22.1,7.31,8.3,2.49,2.99,1.5,2.32,0.918
W6X9,H,5.9,3.94,0.17,0.215,0.465,2.68,9,16.4,5.56,6.23,2.47,2.2,1.11,1.72,0.905
W6X8.5,H,5.83,3.94,0.17,0.195,0.445,2.52,8.5,14.9,5.1,5.73,2.43,1.99,1.01,1.56,0.89
W5X19,H,5.15,5.03,0.27,0.43,0.73,5.56,19,26.3,10.2,11.6,2.17,9.13,3.63,5.53,1.28
W5X16,H,5.01,5,0.24,0.36,0.66,4.71,16,21.4,8.55,9.63,2.13,7.51,3,4.58,1.26
W4X13,H,4.16,4.06,0.28,0.345,0.595,3.83,13,11.3,5.46,6.28,1.72,3.86,1.9,2.92,1
